GEO2_MX,absolute_change
484001001,437.0
484001002,160.0
484001003,2010.0
484001004,-1434.0
484001005,-1308.0
484001006,1851.0
484001007,-4062.0
484001008,-415.0
484002001,0.0
484002002,0.0
484002003,0.0
484002004,0.0
484003001,0.0
484004001,0.0
484004002,0.0
484004003,0.0
484004004,25.0
484004005,21.0
484004006,19.0
484005001,47.0
484005002,0.0
484005003,219.0
484005004,924.0
484005005,0.0
484005006,0.0
484005007,0.0
484005008,77.0
484005009,0.0
484005010,-2245.0
484005011,0.0
484005012,0.0
484005013,37.0
484005014,442.0
484005015,-69.0
484005016,61.0
484005017,2019.0
484005018,-9758.0
484005019,203.0
484005020,0.0
484005021,44.0
484005022,-324.0
484005023,0.0
484005024,0.0
484005025,-1130.0
484005026,0.0
484005027,0.0
484005028,-1786.0
484005029,10.0
484005030,0.0
484005031,0.0
484005032,-167.0
484005033,0.0
484005034,0.0
484005035,0.0
484005036,0.0
484005037,0.0
484005038,0.0
484006001,0.0
484006002,-4847.0
484006003,-303.0
484006004,-888.0
484006005,-176.0
484006006,83.0
484006007,157.0
484006008,0.0
484006009,-6818.0
484007001,-72.0
484007002,79.0
484007003,-437.0
484007004,-61.0
484007005,0.0
484007006,3096.0
484007007,-101.0
484007008,1490.0
484007009,0.0
484007010,-370.0
484007011,1099.0
484007012,0.0
484007013,0.0
484007014,44.0
484007015,1073.0
484007016,200.0
484007017,0.0
484007018,0.0
484007019,1839.0
484007020,530.0
484007021,0.0
484007022,3.0
484007023,2263.0
484007024,-336.0
484007025,0.0
484007026,49.0
484007027,254.0
484007028,59.0
484007029,0.0
484007030,430.0
484007031,-1823.0
484007032,284.0
484007033,0.0
484007034,477.0
484007035,0.0
484007036,-19.0
484007037,343.0
484007038,-271.0
484007039,68.0
484007040,466.0
484007041,2175.0
484007042,0.0
484007043,0.0
484007044,-69.0
484007045,0.0
484007046,0.0
484007047,-287.0
484007048,0.0
484007049,38.0
484007050,50.0
484007051,-2021.0
484007052,0.0
484007053,-315.0
484007054,0.0
484007055,0.0
484007056,109.0
484007057,-925.0
484007058,-173.0
484007059,0.0
484007060,0.0
484007061,0.0
484007062,0.0
484007063,0.0
484007064,-107.0
484007065,0.0
484007066,34.0
484007067,0.0
484007068,0.0
484007069,-2688.0
484007070,-113.0
484007071,1054.0
484007072,0.0
484007073,0.0
484007074,0.0
484007075,-183.0
484007076,114.0
484007077,-34.0
484007078,-1670.0
484007079,0.0
484007080,1550.0
484007081,69.0
484007082,0.0
484007083,-151.0
484007084,0.0
484007085,0.0
484007086,0.0
484007087,0.0
484007088,0.0
484007089,2238.0
484007090,0.0
484007091,0.0
484007092,0.0
484007093,115.0
484007094,-137.0
484007095,113.0
484007096,0.0
484007097,-91.0
484007098,3538.0
484007099,-11.0
484007100,0.0
484007101,0.0
484007102,230.0
484007103,1069.0
484007104,375.0
484007105,-689.0
484007106,30.0
484007107,0.0
484007108,-224.0
484007109,-365.0
484007110,-407.0
484008001,0.0
484008002,0.0
484008003,0.0
484008004,0.0
484008005,0.0
484008006,0.0
484008007,0.0
484008008,226.0
484008009,0.0
484008010,0.0
484008011,0.0
484008012,0.0
484008013,148.0
484008014,0.0
484008015,-60.0
484008016,0.0
484008017,642.0
484008018,0.0
484008019,0.0
484008020,815.0
484008021,290.0
484008022,0.0
484008023,301.0
484008024,0.0
484008025,243.0
484008026,0.0
484008027,0.0
484008028,21.0
484008029,0.0
484008030,-2694.0
484008031,26.0
484008032,0.0
484008033,0.0
484008034,0.0
484008035,0.0
484008036,0.0
484008037,279.0
484008038,0.0
484008039,4.0
484008040,0.0
484008041,0.0
484008042,-50.0
484008043,906.0
484008044,0.0
484008045,0.0
484008046,0.0
484008047,68.0
484008048,0.0
484008049,0.0
484008050,0.0
484008051,0.0
484008052,0.0
484008053,0.0
484008054,215.0
484008055,122.0
484008056,41.0
484008057,150.0
484008058,105.0
484008059,0.0
484008060,0.0
484008061,0.0
484008062,146.0
484008063,0.0
484008064,0.0
484008065,294.0
484009001,-8184.0
484009002,6918.0
484009003,-637.0
484009004,-519.0
484009005,1163.0
484009006,-4263.0
484010001,0.0
484010002,154.0
484010003,-523.0
484010004,0.0
484010005,0.0
484010006,0.0
484010007,2549.0
484010008,2048.0
484010009,0.0
484010010,0.0
484010011,0.0
484010012,1292.0
484010013,0.0
484010014,0.0
484010015,455.0
484010016,1325.0
484010017,0.0
484010018,0.0
484010019,0.0
484010020,1008.0
484010021,-914.0
484010022,1377.0
484010023,0.0
484010024,407.0
484010025,0.0
484010026,0.0
484010027,0.0
484010028,220.0
484010029,105.0
484010030,228.0
484010031,-895.0
484010032,0.0
484010033,-1157.0
484010034,0.0
484010035,0.0
484010036,0.0
484010037,256.0
484010038,-781.0
484011001,7477.0
484011002,8218.0
484011003,6764.0
484011004,9890.0
484011005,6531.0
484011006,-122.0
484011007,8538.0
484011008,7943.0
484011009,8764.0
484011010,61.0
484011011,3386.0
484011012,2254.0
484011013,2045.0
484011014,29034.0
484011015,-1234.0
484011016,3278.0
484011017,11292.0
484011018,1604.0
484011019,16690.0
484011020,40609.0
484011021,493.0
484011022,-1119.0
484011023,77.0
484011024,1493.0
484011025,1252.0
484011026,2369.0
484011027,7637.0
484011028,1389.0
484011029,9290.0
484011030,0.0
484011031,5186.0
484011032,955.0
484011033,9694.0
484011034,-1293.0
484011035,3084.0
484011036,608.0
484011037,13218.0
484011038,-861.0
