GEO2_MX,sum_num_intmig
484001001,37653.0
484001002,5828.0
484001003,12210.0
484001004,1225.0
484001005,4342.0
484001006,2128.0
484001007,1159.0
484001008,1474.0
484004001,2922.0
484004004,2049.0
484004005,1685.0
484004006,10284.0
484005001,2231.0
484005003,1871.0
484005004,372.0
484005008,425.0
484005010,3629.0
484005013,98.0
484005014,1061.0
484005015,86.0
484005016,120.0
484005017,407.0
484005018,5082.0
484005019,858.0
484005021,379.0
484005022,2007.0
484005025,6585.0
484005028,2324.0
484005029,71.0
484005032,4368.0
484006002,7658.0
484006003,1363.0
484006004,3430.0
484006005,2189.0
484006006,547.0
484006007,438.0
484006009,12722.0
484007001,398.0
484007002,492.0
484007003,1319.0
484007004,423.0
484007006,1414.0
484007007,478.0
484007008,530.0
484007010,432.0
484007011,779.0
484007014,63.0
484007015,1212.0
484007016,700.0
484007019,4291.0
484007020,229.0
484007022,42.0
484007023,3427.0
484007024,7131.0
484007026,1960.0
484007027,360.0
484007028,281.0
484007030,1856.0
484007031,6932.0
484007032,1638.0
484007034,5490.0
484007036,4063.0
484007037,3908.0
484007038,714.0
484007039,1942.0
484007040,2553.0
484007041,914.0
484007044,279.0
484007047,714.0
484007049,285.0
484007050,72.0
484007051,1554.0
484007053,249.0
484007056,531.0
484007057,1387.0
484007058,227.0
484007064,301.0
484007066,89.0
484007069,630.0
484007070,294.0
484007071,375.0
484007075,895.0
484007076,1471.0
484007077,52.0
484007078,11152.0
484007080,2006.0
484007081,108.0
484007082,7.0
484007083,959.0
484007089,5410.0
484007093,199.0
484007094,871.0
484007095,590.0
484007097,134.0
484007098,1634.0
484007099,315.0
484007102,437.0
484007103,1226.0
484007104,752.0
484007105,511.0
484007106,231.0
484007108,76.0
484007109,198.0
484007110,1248.0
484008004,1977.0
484008006,1060.0
484008008,219.0
484008013,116.0
484008015,585.0
484008017,124.0
484008019,201.0
484008020,4651.0
484008021,114.0
484008022,2227.0
484008023,392.0
484008024,1503.0
484008025,2034.0
484008028,156.0
484008030,6931.0
484008031,360.0
484008037,747.0
484008039,20.0
484008041,94.0
484008042,400.0
484008043,3136.0
484008047,191.0
484008051,234.0
484008054,219.0
484008055,57.0
484008056,64.0
484008057,86.0
484008058,357.0
484008062,78.0
484008065,571.0
484009001,122507.0
484009002,45906.0
484009003,9404.0
484009004,1276.0
484009005,6148.0
484009006,22255.0
484010002,292.0
484010003,1722.0
484010007,9068.0
484010008,875.0
484010012,3562.0
484010015,814.0
484010016,681.0
484010019,809.0
484010020,456.0
484010021,429.0
484010022,3813.0
484010024,1275.0
484010025,373.0
484010027,492.0
484010028,880.0
484010029,233.0
484010030,978.0
484010031,5188.0
484010033,1220.0
484010037,441.0
484010038,2234.0
484011001,1773.0
484011002,5042.0
484011003,8601.0
484011004,6487.0
484011005,3865.0
484011006,1486.0
484011007,18684.0
484011008,1536.0
484011009,3175.0
484011010,4028.0
484011011,5468.0
484011012,2312.0
484011013,2438.0
484011014,5749.0
484011015,2967.0
484011016,1631.0
484011017,15768.0
484011018,1371.0
484011019,3825.0
484011020,29505.0
484011021,3285.0
484011022,1405.0
484011023,8514.0
484011024,1870.0
484011025,1927.0
484011026,7655.0
484011027,12008.0
484011028,2819.0
484011029,5467.0
484011031,9741.0
484011032,1863.0
484011033,3984.0
484011034,2703.0
484011035,1882.0
484011036,914.0
484011037,3154.0
484011038,1727.0
484011039,1456.0
484011040,767.0
484011041,8423.0
484011042,2361.0
484011043,3028.0
484011044,2163.0
484011045,1533.0
484011046,46902.0
484012001,13828.0
484012002,919.0
484012003,3398.0
484012004,978.0
484012005,1454.0
484012006,2661.0
484012007,914.0
484012008,3694.0
484012009,175.0
484012010,291.0
484012011,1941.0
484012012,817.0
484012013,3091.0
484012014,1678.0
484012015,1157.0
484012016,100.0
484012017,592.0
484012018,1441.0
484012019,2725.0
484012020,689.0
484012021,1658.0
484012023,516.0
484012024,560.0
