GEO2_MX,perc_change
484001001,-0.010391154440613483
484001002,-0.039830719442369926
484001003,-0.16761174116077385
484001004,1.8818897637795275
484001005,0.17322208978943188
484001006,-0.24865663621708758
484001007,4.111336032388664
484001008,0.2869986168741355
484002001,0.0
484002002,0.0
484002003,0.0
484002004,0.0
484003001,0.0
484004001,0.0
484004002,0.0
484004003,0.0
484004004,-1.0
484004005,-1.0
484004006,-1.0
484005001,-1.0
484005002,0.0
484005003,-0.229800629590766
484005004,-0.9675392670157068
484005005,0.0
484005006,0.0
484005007,0.0
484005008,-1.0
484005009,0.0
484005010,1.440025657472739
484005011,0.0
484005012,0.0
484005013,-1.0
484005014,-0.9888143176733781
484005015,1.725
484005016,-1.0
484005017,-0.7044661549197487
484005018,1.216708229426434
484005019,-0.5126262626262627
484005020,0.0
484005021,-0.23404255319148937
484005022,0.3127413127413127
484005023,0.0
484005024,0.0
484005025,0.21684897332565725
484005026,0.0
484005027,0.0
484005028,1.0896888346552775
484005029,-1.0
484005030,0.0
484005031,0.0
484005032,0.16150870406189555
484005033,0.0
484005034,0.0
484005035,0.0
484005036,0.0
484005037,0.0
484005038,0.0
484006001,0.0
484006002,0.6614355895196506
484006003,0.20810439560439561
484006004,0.590818363273453
484006005,0.0836104513064133
484006006,-0.18043478260869567
484006007,-0.6382113821138211
484006008,0.0
484006009,1.3514370664023785
484007001,0.09944751381215469
484007002,-0.19458128078817735
484007003,0.41539923954372626
484007004,0.09902597402597403
484007005,0.0
484007006,-0.6777583187390543
484007007,9.181818181818182
484007008,-0.5711000383288616
484007009,0.0
484007010,0.9158415841584159
484007011,-0.5656201749871334
484007012,0.0
484007013,0.0
484007014,-1.0
484007015,-0.6319199057714959
484007016,-0.8583690987124464
484007017,0.0
484007018,0.0
484007019,-0.38264669163545567
484007020,-0.7001321003963011
484007021,0.0
484007022,-1.0
484007023,-0.5893229166666667
484007024,4.097560975609756
484007025,0.0
484007026,-0.44954128440366975
484007027,-0.2731182795698925
484007028,-0.9672131147540983
484007029,0.0
484007030,-0.19916628068550254
484007031,5.26878612716763
484007032,-0.23966244725738398
484007033,0.0
484007034,-0.11455331412103746
484007035,0.0
484007036,0.048223350253807105
484007037,-0.30873087308730873
484007038,5.313725490196078
484007039,-0.22666666666666666
484007040,-0.20155709342560554
484007041,-0.9375
484007042,0.0
484007043,0.0
484007044,2.875
484007045,0.0
484007046,0.0
484007047,1.5265957446808511
484007048,0.0
484007049,-1.0
484007050,-1.0
484007051,0.9897159647404505
484007052,0.0
484007053,1.3695652173913044
484007054,0.0
484007055,0.0
484007056,-1.0
484007057,0.5187885586090858
484007058,19.22222222222222
484007059,0.0
484007060,0.0
484007061,0.0
484007062,0.0
484007063,0.0
484007064,0.0
484007065,0.0
484007066,-1.0
484007067,0.0
484007068,0.0
484007069,1.8236092265943011
484007070,0.3656957928802589
484007071,-0.7848101265822784
484007072,0.0
484007073,0.0
484007074,0.0
484007075,0.5366568914956011
484007076,-1.0
484007077,0.7555555555555555
484007078,0.760127446517979
484007079,0.0
484007080,-0.6587335316617084
484007081,-0.21100917431192662
484007082,0.0
484007083,0.20405405405405405
484007084,0.0
484007085,0.0
484007086,0.0
484007087,0.0
484007088,0.0
484007089,-0.3914640545740773
484007090,0.0
484007091,0.0
484007092,0.0
484007093,-1.0
484007094,0.2127329192546584
484007095,-0.24780701754385964
484007096,0.0
484007097,3.25
484007098,-0.7421858611285924
484007099,0.07096774193548387
484007100,0.0
484007101,0.0
484007102,-0.21946564885496184
484007103,-0.9621962196219622
484007104,-0.487012987012987
484007105,0.5819256756756757
484007106,-0.00847457627118644
484007107,0.0
484007108,2.4347826086956523
484007109,0.0
484007110,1.6477732793522266
484008001,0.0
484008002,0.0
484008003,0.0
484008004,0.0
484008005,0.0
484008006,0.0
484008007,0.0
484008008,-0.6312849162011173
484008009,0.0
484008010,0.0
484008011,0.0
484008012,0.0
484008013,-0.8654970760233918
484008014,0.0
484008015,0.32967032967032966
