GEO2_MX,perc_migrants
484008004,0.16582865658829968
484008006,0.21145171277070163
484008008,0.004247878122925887
484008013,0.04594969132727638
484008015,0.21301555201185118
484008017,0.009653564246016346
484008019,0.028332714058447492
484008020,0.01932963211971642
484008021,0.029995799090853776
484008022,0.5677354274596874
484008023,0.042796921135707405
484008024,0.1623714651063698
484008025,0.4139154098888433
484008028,0.015493908361077608
484008030,0.06128430721878807
484008031,0.355468117425455
484008037,0.16044401524778806
484008039,0.01664991467602675
484008041,0.03342534565282753
484008042,0.074277044748355
484008043,0.04489183513944585
484008047,0.03809020485627557
484008051,0.10845361920678542
484008054,0.07488516679946323
484008055,0.026694582580608184
484008056,0.02115198421058097
484008057,0.01686495088449877
484008058,0.03760509281872982
484008062,0.042270717366821864
484008065,0.09782035658665479
484010002,0.20267123049557106
484010003,0.1928771197941995
484010008,0.0279073342397059
484010016,0.01705692710410452
484010019,0.03586223484056963
484010020,0.029858311801712275
484010021,0.027327333202639643
484010022,0.13543674536093345
484010024,0.051885372184418604
484010025,0.029174407191921513
484010028,0.10159624749817825
484010029,0.1401534215314346
484010030,0.2575221490547713
484010037,0.10109600208196037
484010038,0.11614239086486358
484018001,0.05440473722528571
484018005,0.5875517843649923
484018016,0.04903514818662194
484025002,0.02279433769740578
484025004,0.048950916315336684
484025005,0.07276380336398691
484025008,0.02599365568804208
484025009,0.025588307142388574
484025014,0.011238514352314332
484026001,0.12583960683019213
484026005,0.03443776701935988
484026006,0.06582253476425624
484026008,0.042311745280309294
484026009,0.24126228733677987
484026010,0.030040074028271968
484026011,0.06254560425923984
484026012,0.08209890153500139
484026013,0.035435135111811365
484026014,0.01770296794908618
484026015,0.09643840568940891
484026016,0.12321044863393506
484026022,0.07825014538584793
484026023,0.02556658281688458
484026024,0.07499437467910097
484026025,0.06536700742093288
484026026,0.014507333523152519
484026028,0.13558640843622263
484026031,0.07107663576143865
484026032,0.13506962032367986
484026034,0.03126198684120618
484026037,0.0935619242150787
484026039,1.2197802194184644
484026040,0.054172942448179016
484026041,0.04226080521996989
484026043,0.05713165528365668
484026044,0.11444830424372873
484026045,0.09956856302787741
484026050,0.1575220937958713
484026053,0.0
484026054,0.11588581917625865
484026056,0.0567686438329549
484026058,0.0786757337513423
484026059,0.3924288241121204
484026061,4.635601992837694
484026062,0.10521212530476116
484026063,0.13400093761342657
484026067,0.05578421948696052
484026068,0.09325620197467466
484001001,0.049528854635667606
484001002,0.08741920741659594
484001003,0.22565955364871476
484001004,0.05327926164172843
484001005,0.07539690464303545
484001006,0.08369499224213532
484001007,0.13791178112786154
484001008,0.0721268954509178
484002001,0.02664971039056583
484002002,0.020361566135658652
484002003,0.03306217194002384
484002004,0.023520553801852407
